CCS,CCS_label,CCS_Level
DX0,No DX,main
DX1,Tuberculosis,main
DX-1,Infectious and parasitic diseases,lvl1
DX-1.1,Bacterial infection,lvl2
DX-1.1.1,Tuberculosis [1.],lvl3
DX2,Septicemia,main
DX-1.1.2,Septicemia (except in labor) [2.],lvl3
DX-1.1.2.5,Other specified septicemia,lvl4
DX-1.1.2.1,Streptococcal septicemia,lvl4
DX-1.1.2.2,Staphylococcal septicemia,lvl4
DX-1.1.2.4,Other gram negative septicemia,lvl4
DX-1.1.2.3,E. Coli septicemia,lvl4
DX-1.1.2.6,Unspecified septicemia,lvl4
DX3,Oth bact inf,main
DX-1.1.4,Other bacterial infections [3.],lvl3
DX4,Mycoses,main
DX-1.2,Mycoses [4.],lvl2
DX-1.2.2,Other mycoses,lvl3
DX-1.2.1,Candidiasis of the mouth (thrush),lvl3
DX5,HIV infectn,main
DX-1.3,Viral infection,lvl2
DX-1.3.1,HIV infection [5.],lvl3
DX6,Hepatitis,main
DX-1.3.2,Hepatitis [6.],lvl3
DX7,Viral infect,main
DX-1.3.3,Other viral infections [7.],lvl3
DX-1.3.3.3,Other and unspecified viral infection,lvl4
DX-1.3.3.1,Herpes zoster infection,lvl4
DX-1.3.3.2,Herpes simplex infection,lvl4
DX8,Oth infectns,main
DX-1.4,Other infections; including parasitic [8.],lvl2
DX9,Sexual Infxs,main
DX-1.1.3,Sexually transmitted infections (not HIV or hepatitis) [9.],lvl3
DX10,Immuniz/scrn,main
DX-1.5,Immunizations and screening for infectious disease [10.],lvl2
DX11,Hd/nck cancr,main
DX-2,Neoplasms,lvl1
DX-2.11,Cancer; other primary,lvl2
DX-2.11.1,Cancer of head and neck [11.],lvl3
DX12,Esoph cancer,main
DX-2.2,Other gastrointestinal cancer,lvl2
DX-2.2.1,Cancer of esophagus [12.],lvl3
DX13,Stomch cancr,main
DX-2.2.2,Cancer of stomach [13.],lvl3
DX14,Colon cancer,main
DX-2.1,Colorectal cancer,lvl2
DX-2.1.1,Cancer of colon [14.],lvl3
DX15,Rctm/anus ca,main
DX-2.1.2,Cancer of rectum and anus [15.],lvl3
DX16,Liver/ibd ca,main
DX-2.2.3,Cancer of liver and intrahepatic bile duct [16.],lvl3
DX17,Pancreas can,main
DX-2.2.4,Cancer of pancreas [17.],lvl3
DX18,GI/perit can,main
DX-2.2.5,Cancer of other GI organs; peritoneum [18.],lvl3
DX19,Brnch/lng ca,main
DX-2.3,Cancer of bronchus; lung [19.],lvl2
DX20,Ot respir ca,main
DX-2.11.2,Cancer; other respiratory and intrathoracic [20.],lvl3
DX21,Bone/ct cncr,main
DX-2.11.3,Cancer of bone and connective tissue [21.],lvl3
DX22,Skin melanom,main
DX-2.4,Cancer of skin,lvl2
DX-2.4.1,Melanomas of skin [22.],lvl3
DX23,Non-epith ca,main
DX-2.4.2,Other non-epithelial cancer of skin [23.],lvl3
DX24,Breast cancr,main
DX-2.5,Cancer of breast [24.],lvl2
DX25,Uterus cancr,main
DX-2.6,Cancer of uterus and cervix,lvl2
DX-2.6.1,Cancer of uterus [25.],lvl3
DX26,Cervix cancr,main
DX-2.6.2,Cancer of cervix [26.],lvl3
DX27,Ovary cancer,main
DX-2.7,Cancer of ovary and other female genital organs,lvl2
DX-2.7.1,Cancer of ovary [27.],lvl3
DX28,Fem genit ca,main
